path,area,preview
venv/Lib/site-packages/torch/include/ATen/ops/slice_inverse.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/slice_inverse_compositeexplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slice_inverse_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/slice_inverse_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/slice_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/slice_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/slice_scatter.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/slice_scatter_compositeexplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slice_scatter_compositeexplicitautogradnonfunctional_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slice_scatter_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/slice_scatter_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/slogdet.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/slogdet_compositeimplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slogdet_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/slogdet_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv3d.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv3d_compositeimplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv3d_forward.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv3d_forward_cpu_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv3d_forward_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv3d_forward_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv3d_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv3d_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_dilated2d.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_dilated2d_compositeexplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_dilated2d_cpu_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_dilated2d_cuda_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_dilated2d_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_dilated2d_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_dilated3d.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_dilated3d_compositeexplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_dilated3d_cpu_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_dilated3d_cuda_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_dilated3d_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_dilated3d_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose2d.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_compositeexplicitautogradnonfunctional_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_cpu_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_cuda_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_meta.h,.,#pragma once    // @generated by torchgen/gen.py from NativeMetaFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Depre
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_meta_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose3d.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose3d_cpu_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose3d_cuda_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose3d_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/slow_conv_transpose3d_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/smm.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/smm_compositeimplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/smm_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/smm_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
